Text,Country,City,Pollution,Value,Date
BETR831,Belgium,Antwerpen,42.5,µg/m³,2020-04-24 01:00:00
BETR803,Belgium,Antwerpen,45.5,µg/m³,2020-04-24 01:00:00
BETR811,Belgium,Antwerpen,48.0,µg/m³,2020-04-24 01:00:00
BETR805,Belgium,Antwerpen,44.0,µg/m³,2020-04-24 01:00:00
BETR817,Belgium,Antwerpen,39.5,µg/m³,2020-04-24 01:00:00
BETR802,Belgium,Antwerpen,44.5,µg/m³,2020-04-24 01:00:00
BETR834,Belgium,Antwerpen,41.0,µg/m³,2020-04-24 01:00:00
BETR801,Belgium,Antwerpen,48.0,µg/m³,2020-04-24 01:00:00
BETM802,Belgium,Antwerpen,42.5,µg/m³,2020-04-24 01:00:00
BELSA04,Belgium,Antwerpen,46.0,µg/m³,2020-04-24 01:00:00
US Diplomatic Post: Manama,Bahrain,Manama,47.0,µg/m³,2020-04-24 09:00:00
BELAL01,Belgium,Antwerpen,49.5,µg/m³,2020-04-24 01:00:00
BETN016,Belgium,Antwerpen,27.0,µg/m³,2020-04-24 01:00:00
BETN063,Belgium,Brabant wallon,21.026,µg/m³,2020-04-24 01:00:00
BELHB23,Belgium,Antwerpen,46.0,µg/m³,2020-04-24 01:00:00
BG0045A,Bulgaria,Русе,11.97,µg/m³,2020-04-24 07:00:00
Athabasca Valley,Canada,ALBERTA,7.7,µg/m³,2020-04-24 10:00:00
Lukavac,Bosnia and Herzegovina,Lukavac,7.4,µg/m³,2020-04-24 11:00:00
BG0075A,Bulgaria,Варна,23.59,µg/m³,2020-04-24 07:00:00
Rangoon,Bermuda,N/A,40.0,µg/m³,2020-04-24 09:30:00
Manama,Bosnia and Herzegovina,N/A,62.0,µg/m³,2020-04-24 10:00:00
US Diplomatic Post: Sarajevo,Bosnia and Herzegovina,Sarajevo,20.0,µg/m³,2020-04-24 07:00:00
Beaverlodge,Canada,ALBERTA,0.9,µg/m³,2020-04-24 10:00:00
Bruderheim,Canada,ALBERTA,4.9,µg/m³,2020-04-24 06:00:00
Calgary Northwest,Canada,ALBERTA,1.4,µg/m³,2020-04-24 10:00:00
Calgary Central2,Canada,ALBERTA,1.9,µg/m³,2020-04-24 10:00:00
Edmonton East,Canada,ALBERTA,2.4,µg/m³,2020-04-24 10:00:00
Bukinje,Bosnia and Herzegovina,Tuzla,5.8,µg/m³,2020-04-24 11:00:00
Edmonton Woodcroft,Canada,ALBERTA,3.7,µg/m³,2020-04-24 10:00:00
BKC,Bosnia and Herzegovina,Tuzla,10.6,µg/m³,2020-04-24 11:00:00
Edmonton Central,Canada,ALBERTA,3.0,µg/m³,2020-04-24 10:00:00
Edmonton South,Canada,ALBERTA,3.8,µg/m³,2020-04-24 10:00:00
Skver,Bosnia and Herzegovina,Tuzla,5.9,µg/m³,2020-04-24 11:00:00
Živinice,Bosnia and Herzegovina,Živinice,9.1,µg/m³,2020-04-24 11:00:00
Elk Island,Canada,ALBERTA,2.0,µg/m³,2020-04-24 06:00:00
Fort McKay,Canada,ALBERTA,10.4,µg/m³,2020-04-22 14:00:00
Fort Chipewyan,Canada,ALBERTA,3.3,µg/m³,2020-04-24 10:00:00
US Diplomatic Post: Dhaka,Bangladesh,Dhaka,28.0,µg/m³,2020-04-24 10:00:00
Fort Saskatchewan,Canada,ALBERTA,1.6,µg/m³,2020-04-24 10:00:00
Elizabeth,Australia,Adelaide,9.0,µg/m³,2020-01-18 18:30:00
Le Fevre 2,Australia,Adelaide,13.0,µg/m³,2020-04-24 09:30:00
CBD,Australia,Adelaide,10.4,µg/m³,2020-04-24 09:30:00
Netley,Australia,Adelaide,6.0,µg/m³,2020-04-24 09:30:00
Le Fevre 1,Australia,Adelaide,21.0,µg/m³,2020-04-24 09:30:00
Algiers,Antigua and Barbuda,N/A,21.1,µg/m³,2020-03-17 17:00:00
Civic,Australia,Canberra,8.42,µg/m³,2020-04-24 11:00:00
Campbellfield,Australia,Campbellfield,6.1,µg/m³,2020-04-24 11:00:00
Bright,Australia,Bright,6.9,µg/m³,2020-02-20 00:00:00
Bairnsdale,Australia,Bairnsdale,10.3,µg/m³,2020-02-20 00:00:00
Monash,Australia,Canberra,8.63,µg/m³,2020-04-24 11:00:00
Florey,Australia,Canberra,8.04,µg/m³,2020-04-24 11:00:00
Cann River,Australia,Cann River,3.2,µg/m³,2020-02-17 01:00:00
Blackwater,Australia,Central Queensland,5.6,µg/m³,2020-04-24 10:00:00
US Diplomatic Post: Kabul,Afghanistan,Kabul,31.0,µg/m³,2020-04-24 10:30:00
US Diplomatic Post: Kabul,Afghanistan,Kabul,31.0,µg/m³,2020-04-24 10:30:00
Wyong,Australia,Central Coast,19.9,µg/m³,2020-04-24 11:00:00
US Diplomatic Post: Algiers,Algeria,Algiers,15.8,µg/m³,2020-04-24 07:00:00
AT10001,Austria,Burgenland,7.63725,µg/m³,2020-04-24 10:00:00
AT0ILL1,Austria,Burgenland,9.99,µg/m³,2020-04-24 10:00:00
AT2KA71,Austria,Kärnten,7.335,µg/m³,2020-04-24 10:00:00
AT2KA21,Austria,Kärnten,11.635,µg/m³,2020-04-24 10:00:00
AT30104,Austria,Niederösterreich,12.5,µg/m³,2020-04-24 10:00:00
AT30407,Austria,Niederösterreich,16.5,µg/m³,2020-04-24 10:00:00
AT31413,Austria,Niederösterreich,17.5,µg/m³,2020-04-24 09:00:00
AT31902,Austria,Niederösterreich,17.5,µg/m³,2020-04-24 09:00:00
AT2WO15,Austria,Kärnten,14.645,µg/m³,2020-04-24 10:00:00
AT32301,Austria,Niederösterreich,10.0,µg/m³,2020-04-24 10:00:00
AT0ENK1,Austria,Oberösterreich,15.5,µg/m³,2020-04-18 11:00:00
AT32701,Austria,Niederösterreich,21.5,µg/m³,2020-04-24 09:00:00
AT4S108,Austria,Oberösterreich,7.9230003,µg/m³,2020-04-24 10:00:00
Antofagasta,Chile,Antofagasta,10.0,µg/m³,2020-04-24 11:00:00
AT4S125,Austria,Oberösterreich,7.9195,µg/m³,2020-04-24 10:00:00
Alto Hospicio,Chile,Alto Hospicio,9.0,µg/m³,2020-04-24 11:00:00
AT0ZOE2,Austria,Oberösterreich,9.25,µg/m³,2020-04-24 10:00:00
Arica,Chile,Arica,17.59,µg/m³,2020-04-24 11:00:00
Vialidad,Chile,Aysén,35.0,µg/m³,2020-04-24 10:00:00
Club Deportivo 23 de Marzo,Chile,Calama,6.71,µg/m³,2020-04-24 11:00:00
Colegio Pedro Vergara Keller,Chile,Calama,1.65,µg/m³,2020-04-19 12:00:00
Cerrillos,Chile,Cerrillos,18.0,µg/m³,2020-03-19 19:00:00
HR0010A,Croatia,Brodsko-posavska,14.1,µg/m³,2020-04-24 08:00:00
HR0012A,Croatia,Krapinsko-zagorska,14.0,µg/m³,2020-04-24 08:00:00
HR0013A,Croatia,Licko-senjska,17.1,µg/m³,2020-04-24 08:00:00
US Diplomatic Post: San Jose,Costa Rica,San Jose,8.0,µg/m³,2020-04-24 07:00:00
HR0011A,Croatia,Osjecko-baranjska,16.4,µg/m³,2020-04-24 08:00:00
US Diplomatic Post: Curacao,Curaçao,Curacao,6.0,µg/m³,2020-04-24 07:00:00
HR0015A,Croatia,Istarska,14.3,µg/m³,2020-04-24 08:00:00
BAR-TORR - Barbosa - Torre Social,Colombia,Barbosa,10.3164,µg/m³,2020-04-24 11:00:00
CAL-JOAR - Caldas - E U Joaquín Aristizabal,Colombia,Caldas,15.5449,µg/m³,2020-04-24 11:00:00
ENV-HOSP - Envigado - E.S.E. Santa Gertrudis,Colombia,Envigado,9.44948,µg/m³,2020-04-24 11:00:00
EST-HOSP - La Estrella - Hospital,Colombia,La Estrella,14.0,µg/m³,2020-04-24 11:00:00
US Diplomatic Post: Bogota,Colombia,Bogota,13.0,µg/m³,2020-04-24 07:00:00
COP-CVID - Copacabana - Ciudadela Educativa La Vida,Colombia,Copacabana,4.63894,µg/m³,2020-04-24 11:00:00
BEL-FEVE - Bello - I.E. Fernando Vélez,Colombia,Bello,5.8413699999999995,µg/m³,2020-04-24 11:00:00
ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí,Colombia,Itagüí,15.0,µg/m³,2020-04-24 11:00:00
GIR-SOSN - Girardota - S.O.S Aburrá Norte,Colombia,Medellin,16.0,µg/m³,2020-04-24 11:00:00
ITA-CJUS - Itagüí - Casa de Justicia Itagüí,Colombia,Medellin,8.0,µg/m³,2020-04-24 11:00:00
Beijing US Embassy,China,Beijing,51.0,µg/m³,2020-04-24 11:00:00
CAL-LASA - Caldas - Corporacion Universitaria Lasallista,Colombia,Medellin,12.0,µg/m³,2020-04-24 11:00:00
CEN-TRAF - Estación Tráfico Centro,Colombia,Medellin,12.0,µg/m³,2020-04-24 11:00:00
Guangzhou,Switzerland,N/A,23.0,µg/m³,2020-04-24 11:00:00
Shenyang,Switzerland,N/A,45.0,µg/m³,2020-04-24 10:00:00
Shanghai,Switzerland,N/A,37.0,µg/m³,2020-04-24 08:00:00
新建　,China,七台河市,33.0,µg/m³,2020-01-07 09:00:00
Chengdu,Switzerland,N/A,27.0,µg/m³,2020-04-24 11:00:00
葫头沟(对照点),China,七台河市,9.0,µg/m³,2020-04-24 10:00:00
新建矿广场,China,七台河市,18.0,µg/m³,2020-04-24 10:00:00
三元区政府,China,三明市,22.0,µg/m³,2020-04-24 10:00:00
三明二中,China,三明市,15.0,µg/m³,2020-04-24 10:00:00
河东子站,China,三亚市,6.0,µg/m³,2020-04-24 10:00:00
河西子站,China,三亚市,6.0,µg/m³,2020-04-24 10:00:00
CZ0ARIE,Czech Republic,Hlavní město Praha,31.0,µg/m³,2020-04-24 09:00:00
CZ0ALIB,Czech Republic,Hlavní město Praha,20.5,µg/m³,2020-04-24 09:00:00
CZ0ASTO,Czech Republic,Hlavní město Praha,14.0,µg/m³,2020-04-24 09:00:00
CZ0BBNI,Czech Republic,Jihomoravský,14.0,µg/m³,2020-04-24 09:00:00
CZ0BBDN,Czech Republic,Jihomoravský,29.0,µg/m³,2020-04-24 09:00:00
CZ0BBNV,Czech Republic,Jihomoravský,17.0,µg/m³,2020-04-24 08:00:00
CZ0CCBD,Czech Republic,Jihočeský,21.0,µg/m³,2020-04-24 09:00:00
FI00893,Finland,Kymenlaakso,2.9446812,µg/m³,2020-04-24 08:00:00
US Diplomatic Post: Abidjan,Côte d'Ivoire,Abidjan,32.0,µg/m³,2020-04-24 11:00:00
FI00280,Finland,South Karelia,4.0,µg/m³,2020-04-24 10:00:00
FI00349,Finland,Southwest Finland,2.1996746,µg/m³,2020-04-24 10:00:00
FI00838,Finland,Pirkanmaa,3.4797184000000003,µg/m³,2020-04-24 10:00:00
FI00586,Finland,Ostrobothnia,3.0,µg/m³,2020-04-24 10:00:00
FI00208,Finland,Uusimaa,2.2130970000000003,µg/m³,2020-04-24 10:00:00
FI00801,Finland,Pirkanmaa,0.8608392,µg/m³,2020-04-24 10:00:00
FI00564,Finland,Uusimaa,6.301361,µg/m³,2020-04-24 10:00:00
FI00370,Finland,Uusimaa,1.375558,µg/m³,2020-04-24 10:00:00
FI00425,Finland,Uusimaa,2.191232,µg/m³,2020-04-24 10:00:00
FI00761,Finland,Uusimaa,3.196193,µg/m³,2020-01-02 05:00:00
Addis Ababa Central,Ethiopia,N/A,49.0,µg/m³,2020-04-24 10:00:00
EE0018A,Estonia,Harjumaa,1.722,µg/m³,2020-04-24 12:00:00
EE0019A,Estonia,Ida-Virumaa,5.397,µg/m³,2020-04-24 12:00:00
EE0011R,Estonia,Saaremaa,5.489,µg/m³,2020-04-24 12:00:00
FR33305,France,Ain,10.0,µg/m³,2020-04-24 09:00:00
EE0021A,Estonia,Tartumaa,1.7080000000000002,µg/m³,2020-04-24 12:00:00
EE0009R,Estonia,Lääne-Virumaa,8.048,µg/m³,2020-04-24 12:00:00
EE0016A,Estonia,Jõgevamaa,3.012,µg/m³,2020-04-24 12:00:00
FR24039,France,Alpes-de-Haute-Provence,10.8,µg/m³,2020-04-24 08:00:00
FR18080,France,Aisne,40.9,µg/m³,2020-04-24 09:00:00
FR24018,France,Alpes-de-Haute-Provence,4.5,µg/m³,2020-04-20 20:00:00
FR07022,France,Allier,18.3,µg/m³,2020-04-24 09:00:00
DEBY001,Germany,Bayern,11.15,µg/m³,2020-04-24 01:00:00
DEBY002,Germany,Bayern,14.89,µg/m³,2020-04-24 01:00:00
FR24036,France,Alpes-Maritimes,11.6,µg/m³,2020-04-24 09:00:00
DEBY004,Germany,Bayern,6.68,µg/m³,2020-04-24 01:00:00
FR24035,France,Alpes-Maritimes,11.5,µg/m³,2020-04-24 06:00:00
DEBY005,Germany,Bayern,8.39,µg/m³,2020-04-24 01:00:00
DEBY007,Germany,Bayern,19.6,µg/m³,2020-04-24 01:00:00
DEBY009,Germany,Bayern,13.04,µg/m³,2020-04-24 01:00:00
DEBY028,Germany,Bayern,13.58,µg/m³,2020-04-24 01:00:00
DEBY014,Germany,Bayern,9.95,µg/m³,2020-04-24 01:00:00
DEBY031,Germany,Bayern,10.77,µg/m³,2020-04-24 01:00:00
DEBY012,Germany,Bayern,8.02,µg/m³,2020-04-24 01:00:00
DEBY013,Germany,Bayern,10.65,µg/m³,2020-04-24 01:00:00
DEBY021,Germany,Bayern,16.17,µg/m³,2020-04-24 01:00:00
DEBY035,Germany,Bayern,15.24,µg/m³,2020-04-24 01:00:00
DEBY037,Germany,Bayern,16.94,µg/m³,2020-04-24 01:00:00
DEBY039,Germany,Bayern,13.11,µg/m³,2020-04-24 01:00:00
Calgary Central2,Canada,ALBERTA,1.9,µg/m³,2020-04-24 10:00:00
Central/Western,Hong Kong,Central & Western,21.8,µg/m³,2020-04-24 10:00:00
Eastern,Hong Kong,Eastern,17.2,µg/m³,2020-04-24 10:00:00
Causeway Bay,Hong Kong,Causeway Bay,39.3,µg/m³,2020-04-24 10:00:00
Kwun Tong,Hong Kong,Kowloon,28.3,µg/m³,2020-04-24 10:00:00
Sha Tin,Hong Kong,New Territories,24.3,µg/m³,2020-04-24 10:00:00
Sham Shui Po,Hong Kong,Kowloon,19.1,µg/m³,2020-04-24 10:00:00
Tsuen Wan,Hong Kong,New Territories,25.5,µg/m³,2020-04-24 10:00:00
Kwai Chung,Hong Kong,New Territories,20.2,µg/m³,2020-04-24 10:00:00
Tai Po,Hong Kong,New Territories,27.5,µg/m³,2020-04-24 10:00:00
Mong Kok,Hong Kong,Kowloon,24.6,µg/m³,2020-04-24 10:00:00
Tung Chung,Hong Kong,New Territories,31.3,µg/m³,2020-04-24 10:00:00
Yuen Long,Hong Kong,New Territories,23.7,µg/m³,2020-04-24 10:00:00
GR0003A,Greece,ΑΤΤΙΚΗ,14.0,µg/m³,2020-04-24 10:00:00
GR0030A,Greece,ΑΤΤΙΚΗ,7.0,µg/m³,2020-04-24 10:00:00
Tseung Kwan O,Hong Kong,Sai Kung,17.4,µg/m³,2020-04-24 10:00:00
GR0037A,Greece,ΑΤΤΙΚΗ,13.0,µg/m³,2020-04-24 06:00:00
GR0035A,Greece,ΑΤΤΙΚΗ,10.0,µg/m³,2020-04-24 10:00:00
Tuen Mun,Hong Kong,N.T.,30.3,µg/m³,2020-04-24 10:00:00
GR0039A,Greece,ΑΤΤΙΚΗ,9.0,µg/m³,2020-04-24 10:00:00
GR0048A,Greece,ΔΥΤΙΚΗ ΕΛΛΑΔΑ,10.0,µg/m³,2020-04-24 10:00:00
GR0047A,Greece,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ,14.0,µg/m³,2020-04-24 10:00:00
GR0018A,Greece,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ,25.0,µg/m³,2020-04-24 10:00:00
US Diplomatic Post: Guatemala City,Guatemala,Guatemala City,35.0,µg/m³,2020-04-24 07:00:00
US Diplomatic Post: Guatemala City,Guatemala,Guatemala City,35.0,µg/m³,2020-04-24 07:00:00
HU0057A,Hungary,Csongrád,30.03247,µg/m³,2020-04-24 11:00:00
GR0001A,Greece,ΘΕΣΣΑΛΙΑ,16.0,µg/m³,2020-04-24 10:00:00
Grundartangi Gröf,Iceland,Grundartangi,1.4772,µg/m³,2020-04-24 11:00:00
Grundartangi Kríuvarða,Iceland,Grundartangi,7.096660000000001,µg/m³,2020-04-24 10:00:00
PCC suður,Iceland,Húsavík,0.136719,µg/m³,2020-04-24 09:00:00
Hafnarfjörður Hvaleyrarholt,Iceland,Hafnarfjörður,2.2786,µg/m³,2020-04-24 11:00:00
Reykjavik Husdyragardurinn,Iceland,Reykjavík,5.12984,µg/m³,2020-04-24 11:00:00
Kópavogur Dalsmári,Iceland,Kópavogur,3.3113300000000003,µg/m³,2020-04-24 11:00:00
US Diplomatic Post: Baghdad,Iraq,Baghdad,15.0,µg/m³,2020-04-24 05:00:00
US Diplomatic Post: Jakarta South,Indonesia,Jakarta,36.0,µg/m³,2020-04-24 11:00:00
US Diplomatic Post: Jakarta Central,Indonesia,Jakarta,11.0,µg/m³,2020-04-24 09:00:00
US Diplomatic Post: Jakarta Central,Indonesia,Jakarta,11.0,µg/m³,2020-04-24 09:00:00
IE0110A,Ireland,Cork City,23.8475,µg/m³,2020-04-24 10:00:00
